id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g084,decision risk,55,46,36,100,294,ship,negative,lane-boundary
g085,input pressure,32,29,42,55,106,hold,baseline,monotonic-signal
g086,state drift,112,23,26,80,352,ship,edge,drag-penalty
g087,review cost,111,23,19,97,405,ship,recovery,confidence-floor
g088,decision risk,114,60,38,24,282,ship,negative,lane-boundary
g089,input pressure,31,11,7,78,219,ship,baseline,monotonic-signal
g090,state drift,81,24,14,67,302,ship,edge,drag-penalty
g091,review cost,66,33,19,66,273,ship,recovery,confidence-floor
g092,decision risk,62,40,23,70,275,ship,negative,lane-boundary
g093,input pressure,63,46,6,33,266,ship,baseline,monotonic-signal
g094,state drift,103,17,41,62,241,ship,edge,drag-penalty
g095,review cost,91,40,39,38,221,ship,recovery,confidence-floor
g096,decision risk,44,54,18,74,290,ship,negative,lane-boundary
